Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.548   13.548 case.py:632(_callTestMethod)
        1    0.000    0.000   13.548   13.548 model_validation_jobs_test.py:56(test_base_validation)
        1    0.000    0.000   13.475   13.475 job_test_utils.py:226(assert_job_output_is)
        1    0.000    0.000   10.610   10.610 job_test_utils.py:85(assert_pcoll_equal)
        2    0.000    0.000   10.569    5.284 job_test_utils.py:174(_exit_pipeline_context)
        2    0.000    0.000   10.569    5.284 contextlib.py:482(__exit__)
        1    0.000    0.000   10.569   10.569 contextlib.py:531(close)
        1    0.000    0.000   10.569   10.569 pipeline.py:586(__exit__)
        1    0.000    0.000   10.569   10.569 test_pipeline.py:111(run)
      2/1    0.000    0.000   10.569   10.569 pipeline.py:515(run)
        1    0.000    0.000    5.504    5.504 direct_runner.py:74(run_pipeline)
        1    0.001    0.001    5.116    5.116 fn_runner.py:144(run_pipeline)
     9549    0.398    0.000    4.950    0.001 userstate.py:227(get_dofn_specs)
   261294    0.218    0.000    4.623    0.000 common.py:118(__init__)
   261294    0.162    0.000    4.399    0.000 core.py:354(get_function_arguments)
   261258    0.328    0.000    4.148    0.000 core.py:372(get_function_args_defaults)
        2    0.004    0.002    3.711    1.855 pipeline.py:841(to_runner_api)
     3183    0.011    0.000    3.665    0.001 common.py:228(__init__)
   264915    0.161    0.000    3.665    0.000 decorators.py:130(get_signature)
     7592    0.004    0.000    3.456    0.000 pickler.py:41(dumps)
   264915    0.068    0.000    3.453    0.000 inspect.py:3103(signature)
     7592    0.028    0.000    3.452    0.000 dill_pickler.py:240(dumps)
   264915    0.085    0.000    3.386    0.000 inspect.py:2851(from_callable)
534879/267615    0.597    0.000    3.326    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    3.258    3.258 fn_runner.py:203(run_via_runner_api)
  9225/16    0.010    0.000    3.032    0.189 pipeline_context.py:97(get_id)
   1756/2    0.027    0.000    3.031    1.515 pipeline.py:1261(to_runner_api)
   1756/2    0.002    0.000    3.031    1.515 pipeline.py:1302(<listcomp>)
        7    0.000    0.000    2.867    0.410 pipeline.py:601(visit)
   6146/7    0.015    0.000    2.867    0.410 pipeline.py:1183(visit)
        1    0.000    0.000    2.865    2.865 job_test_utils.py:196(run_job)
        1    0.001    0.001    2.865    2.865 model_validation_jobs.py:86(run)
     1756    0.004    0.000    2.795    0.002 pipeline.py:1272(transform_to_runner_api)
     1754    0.008    0.000    2.788    0.002 ptransform.py:738(to_runner_api)
        1    0.079    0.079    2.645    2.645 fn_runner.py:345(run_stages)
     1272    0.015    0.000    2.626    0.002 core.py:1402(to_runner_api_parameter)
     5094    0.003    0.000    2.599    0.001 userstate.py:268(is_stateful_dofn)
     7592    0.006    0.000    2.593    0.000 _dill.py:262(dumps)
     7592    0.036    0.000    2.586    0.000 _dill.py:253(dump)
     7592    0.008    0.000    2.513    0.000 _dill.py:414(dump)
 1862/684    0.000    0.000    2.484    0.004 {method 'extend' of 'list' objects}
     7592    0.013    0.000    2.471    0.000 pickle.py:476(dump)
564528/7592    0.569    0.000    2.426    0.000 pickle.py:535(save)
     1274    0.005    0.000    2.403    0.002 core.py:1217(__init__)
51586/5382    0.077    0.000    2.297    0.000 pickle.py:621(save_reduce)
      700    0.002    0.000    2.273    0.003 model_validation_jobs.py:225(<genexpr>)
27848/8111    0.020    0.000    2.150    0.000 dill_pickler.py:182(new_save_module_dict)
